export_date,id,risky_from,risky_until,message_type
1600948800,5W8X6YXR,1600858800,1600884000,M1
1600948800,P52VW2K5,1600743600,1600774200,M1
1600948800,J5WM23P5,1600648200,1600671600,M1
1601253323,RJ6X9M9R,1600761600,1601139600,M1
1603235607,5XK3838R,1602345600,1602363600,M1
1603235607,5YYY3JY5,1601852460,1602889140,M1
1603327276,5XK3838R,1602259200,1602277200,M1
1605054152,R9YY2PYR,1604131200,1604185200,M1
1605054152,5M9XM3Y5,1603443600,1604527200,M1
1605140773,P56K8MYR,1604394000,1604444400,M1
1605313597,5334YKV5,1604995200,1605031200,M1
1605313597,5M4KVYKR,1604995200,1605031200,M1
1606437104,544YVY45,1605423600,1605484740,M1
1607301808,544YVY45,1605596400,1605657540,M1
1607647259,5M9KX3V5,1607212800,1607299140,M1
1607647259,R8VPKY6R,1607212800,1607299140,M1
1607647259,52KW929R,1607126400,1607212740,M1
1607647259,52WK224R,1607126400,1607212740,M1
1607647259,5M6MP4KR,1607126400,1607212740,M1
1607647259,5WP4P3MR,1607126400,1607212740,M1
1607647259,V5MX82YR,1607040000,1607126340,M1
1607733854,56WW9XXR,1607414400,1607536800,M1
1607733854,RJKVKM65,1607385600,1607471940,M1
1607733854,V543JVMR,1607331600,1607362200,M1
1607733854,P56YVP3R,1607299200,1607385540,M1
1607733854,5MKY3MY5,1607126400,1607299140,M1
1607733854,52K2M3YR,1607126400,1607212740,M1
1607733854,5WM3M285,1607126400,1607212740,M1
1607819864,56WW9XXR,1607328000,1607364000,M1
1607992867,R9JVP865,1607644800,1607731140,M1
1607992867,5WX6P3VR,1607558400,1607644740,M1
1607992867,RP964W25,1607472000,1607558340,M1
1607992867,5699VY4R,1607385600,1607471940,M1
1607992867,5WVM8YMR,1607385600,1607471940,M1
1608079048,RJ2PM9WR,1607644800,1607731140,M1
1608079048,5XXW4YW5,1607558400,1607644740,M1
1608079048,RP9223WV,1607558400,1607644740,M1
1608079048,MR8X82RJ,1607472000,1607558340,M1
1608079048,RP2X2WJR,1607472000,1607558340,M1
1608079048,56882XYY,1607385600,1607471940,M1
1608079048,5Y868YYR,1607385600,1607471940,M1
1608079048,R8JMPY9R,1607385600,1607471940,M1
1608165498,5WYK32X5,1607817600,1607903999,M1
1608165498,546392Y5,1607817600,1607903940,M1
1608165498,5MWVK3WY,1607817600,1607903940,M1
1608165498,5W33Y3V5,1607731200,1607817599,M1
1608165498,5XXW6VJ5,1607731200,1607817599,M1
1608165498,RP68V99R,1607731200,1607817599,M1
1608165498,4RK3YMRY,1607644800,1607731199,M1
1608251879,RJ2JV96R,1607817600,1607903940,M1
1608251879,5694WV3R,1607731200,1607817599,M1
1608251879,5VVKPYP5,1607731200,1607817599,M1
1608251879,R9P3PJX5,1607731200,1607817599,M1
1608251879,5Y468K8R,1607644800,1607731199,M1
1608251879,5Y6J8W8R,1607644800,1607731199,M1
1608251879,5YKJW285,1607644800,1607731199,M1
1608251879,5238P4YR,1607644800,1607731140,M1
1608251879,53V9WXWR,1607644800,1607731140,M1
1608251879,5MWVK3WY,1607644800,1607731140,M1
1608251879,5V6Y6XP5,1607644800,1607731140,M1
1608251879,RJKJW4V5,1607644800,1607731140,M1
1608338283,5VXY66Y5,1607990400,1608076740,M1
1608338283,5M86KJVR,1607904000,1607990340,M1
1608338283,5M8X26WR,1607817600,1607903999,M1
1608338283,R8664P8R,1607817600,1607903999,M1
1608338283,RKYM9V8R,1607731200,1607817599,M1
1608338283,52JPVY45,1607644800,1607731199,M1
1608338283,5346XPWR,1607644800,1607731199,M1
1608338283,5W8YV8WR,1607644800,1607731199,M1
1608338283,RP883M2R,1607644800,1607731199,M1
1608338283,528XWV45,1607644800,1607731140,M1
1608424862,RP99JY4V,1607990400,1608076799,M1
1608424862,52VJ6V45,1607817600,1607903999,M1
1608424862,5W46VVPR,1607817600,1607903999,M1
1608424862,5Y8XW6YR,1607817600,1607903999,M1
1608424862,R9J93VWY,1607817600,1607903999,M1
1608424862,RJKKJK65,1607817600,1607903999,M1
1608424862,53W3XP82,1607731200,1607817599,M1
1608424862,R86J882R,1607731200,1607817599,M1
1608424862,R93PY22R,1607731200,1607817599,M1
1608424862,RJP628MR,1607731200,1607817599,M1
1608424862,V54J3YX5,1607731200,1607817599,M1
1608597721,X5YVY3MR,1608249600,1608335999,M1
1608597721,542M2Y45,1608163200,1608249599,M1
1608597721,5X88K9W5,1608163200,1608249540,M1
1608597721,5YWVYYM5,1608076800,1608163199,M1
1608597721,R8V6MK2M,1608076800,1608163199,M1
1608597721,RPY49J65,1608076800,1608163140,M1
1608597721,533PVP45,1607990400,1608076799,M1
1608597721,5M6XV2VR,1607990400,1608076799,M1
1608597721,5WV3K34V,1607990400,1608076799,M1
1608597721,5YKJW285,1607990400,1608076799,M1
1608597721,548VPPM5,1607990400,1608076740,M1
1608597721,5VXXYYK3,1607990400,1608076740,M1
1608597721,5Y9PY6VM,1607990400,1608076740,M1
1608597721,5YP4PJYR,1607990400,1608076740,M1
1608597721,R992PXXR,1607990400,1608076740,M1
1608597721,R9J4XK65,1607990400,1608076740,M1
1608597721,RJ6P346R,1607990400,1608076740,M1
1608597721,RK894W65,1607990400,1608076740,M1
1608597721,RKYJPV42,1607990400,1608076740,M1
1608597721,5WVMKMVR,1607904000,1607990399,M1
1608597721,5XKWYKKR,1607904000,1607990399,M1
1608597721,5Y9PY648,1607904000,1607990399,M1
1608597721,P56PJX52,1607904000,1607990399,M1
1608597721,RJKW8MV5,1607904000,1607990399,M1
1608597721,562PKPJ5,1607904000,1607990340,M1
1608597721,5WY4JKW5,1607904000,1607990340,M1
1608597721,5WYYWY85,1607904000,1607990340,M1
1608597721,5Y6J48MR,1607904000,1607990340,M1
1608597721,5YV43X9R,1607904000,1607990340,M1
1608684456,RK626635,1608336000,1608422399,M1
1608684456,R9M3YK9R,1608249600,1608335999,M1
1608684456,V542WM35,1608249600,1608335999,M1
1608684456,52WY4XXR,1608249600,1608335940,M1
1608684456,RKYV36MR,1608249600,1608335940,M1
1608684456,5WVVJ6PP,1608163200,1608249599,M1
1608684456,R8V4Y8JV,1608163200,1608249599,M1
1608684456,52W9MMYR,1608163200,1608249540,M1
1608684456,R8V39W8R,1608163200,1608249540,M1
1608684456,5346XPWR,1607990400,1608076799,M1
1608684456,5VKJMX3R,1607990400,1608076799,M1
1608684456,5WPJM9XR,1607990400,1608076799,M1
1608684456,5XXVP935,1607990400,1608076799,M1
1608684456,RJV2YV22,1607990400,1608076799,M1
1608684456,52W662VX,1607990400,1608076740,M1
1608770890,5WXY3VWR,1608336000,1608422399,M1
1608770890,R9YP836R,1608336000,1608422399,M1
1608770890,5YX9XWWR,1608249600,1608335999,M1
1608770890,R99PJ9PR,1608249600,1608335940,M1
1608770890,52J4VW45,1608163200,1608249599,M1
1608770890,5VK22M3R,1608163200,1608249599,M1
1608770890,5X849KJ5,1608163200,1608249599,M1
1608770890,R8PMV49R,1608163200,1608249540,M1
1608770890,56863VM5,1608076800,1608163199,M1
1608770890,R8PVYJVR,1608076800,1608163140,M1
1608857059,533YKYV5,1608508800,1608595199,M1
1608857059,5X83X685,1608422400,1608508799,M1
1608857059,53383MY5,1608422400,1608508740,M1
1608857059,5X83P8K5,1608336000,1608422399,M1
1608857059,RJV29MMR,1608336000,1608422399,M1
1608857059,53KX3M25,1608249600,1608335999,M1
1608857059,53XMYV2R,1608249600,1608335999,M1
1608857059,5WXMJKWR,1608249600,1608335999,M1
1608857059,M533K6V5,1608249600,1608335999,M1
1608857059,RJJ82MVR,1608249600,1608335999,M1
1608857059,52W9989R,1608249600,1608335940,M1
1608857059,53WV62W6,1608249600,1608335940,M1
1608857059,5WJYWJPR,1608249600,1608335940,M1
1608857059,5WY9MKM5,1608249600,1608335940,M1
1608857059,RJ64J9MR,1608163200,1608249599,M1
1609289271,5WY3MPP5,1608854400,1608940799,M1
1609289271,RP429P6R,1608854400,1608940799,M1
1609289271,RP982295,1608854400,1608940799,M1
1609289271,52662695,1608768000,1608854399,M1
1609289271,562KJ4J5,1608768000,1608854399,M1
1609289271,R99JX86R,1608768000,1608854399,M1
1609289271,RJ2XY29R,1608768000,1608854399,M1
1609289271,R9J984YY,1608681600,1608767999,M1
1609289271,RK8MV4K5,1608681600,1608767999,M1
1609289271,RKYW466R,1608681600,1608767999,M1
1609289271,562V2X45,1608595200,1608681599,M1
1609289271,568P4YM5,1608595200,1608681599,M1
1609289271,5M43V4KR,1608595200,1608681599,M1
1609289271,RJJ4YXWR,1608595200,1608681599,M1
1609289271,RPMMM995,1608595200,1608681599,M1
1609289271,5YV82P9R,1608422460,1608940740,M1
1609375806,53W42KW6,1608854400,1608940799,M1
1609375806,RJPXYX2R,1608854400,1608940740,M1
1609375806,52W3V8YR,1608768000,1608854399,M1
1609375806,56K944XR,1608768000,1608854399,M1
1609375806,5VP22K85,1608768000,1608854399,M1
1609375806,54298W35,1608768000,1608854340,M1
1609375806,5V9YK99R,1608768000,1608854340,M1
1609375806,5VY8499R,1608768000,1608854340,M1
1609375806,5Y8XV89R,1608768000,1608854340,M1
1609375806,RJM9K8W5,1608768000,1608854340,M1
1609375806,RP2PMYXR,1608768000,1608854340,M1
1609375806,X5Y4YP9R,1608768000,1608854340,M1
1609375806,53WXMX25,1608681600,1608767940,M1
1609375806,5X22W99Y,1608681600,1608767940,M1
1609375806,5X8223J5,1608681600,1608767940,M1
1609375806,RJ2PV4MR,1608681600,1608767940,M1
1609462241,R99JMJXR,1609027200,1609113599,M1
1609462241,5X3KXVYR,1608940800,1609027199,M1
1609462241,R8VK9X9R,1608940800,1609027199,M1
1609462241,5Y6XXVWR,1608854400,1608940799,M1
1609462241,RKMYVK8R,1608854400,1608940799,M1
1609462241,52WX9WPK,1608768000,1608854399,M1
1609462241,X5X8MW35,1608768000,1608854399,M1
1609462241,5M444KYR,1608768000,1608854340,M1
1609462241,5Y9KK3M5,1608768000,1608854340,M1
1609807902,542V2343,1609286400,1609372799,M1
1609807902,5WP2KWJR,1609286400,1609372799,M1
1609807902,5XXKPJ45,1609286400,1609372799,M1
1609807902,54Y92X4R,1609286400,1609372740,M1
1609807902,5W39KP85,1609286400,1609372740,M1
1609807902,5YX948YR,1609286400,1609372740,M1
1609807902,KRP68W2R,1609286400,1609372740,M1
1609807902,52WM9PKR,1609200000,1609286399,M1
1609807902,5W33X9X5,1609200000,1609286399,M1
1609807902,M53WJ2J5,1609200000,1609286399,M1
1609807902,R8Y64395,1609200000,1609286399,M1
1609807902,RKWY924R,1609200000,1609286399,M1
1609807902,5Y333J95,1609113600,1609199999,M1
1609807902,KR96PY25,1609113600,1609199999,M1
1609807902,R8626KKR,1609113600,1609199999,M1
1609807902,R8P992VR,1609113600,1609199999,M1
1609807902,R8VK3M6R,1609113600,1609199999,M1
1609807902,RPKPJMJ5,1609113600,1609199999,M1
1609807902,5W339XJ5,1609113600,1609199940,M1
1609807902,R9VKV965,1609113600,1609199940,M1
1609807902,RKKYJ9KR,1609113600,1609199940,M1
1609894317,5VXWV8WP,1609372800,1609459199,M1
1609894317,RJ226XMR,1609372800,1609459199,M1
1609894317,52WMMPPR,1609372800,1609459140,M1
1609894317,54886VV5,1609286400,1609372799,M1
1609894317,54MJV2PR,1609286400,1609372799,M1
1609894317,5MMVY3Y5,1609286400,1609372799,M1
1609894317,5W383XM5,1609286400,1609372740,M1
1609894317,R9MYV9VR,1609200000,1609286340,M1
1609980939,RPPPV69R,1609286400,1609372799,M1
1609980939,5WVYK88R,1609286400,1609372740,M1
1609980939,R8Y6XYK5,1609286400,1609372740,M1
1610067576,5283M6P5,1609632000,1609718399,M1
1610067576,56XMJ435,1609545600,1609631999,M1
1610067576,P564JWY5,1609545600,1609631940,M1
1610067576,5W68J8MR,1609459200,1609545599,M1
1610153917,544928X5,1609545600,1609631999,M1
1610153917,RJ2KJPMR,1609545600,1609631940,M1
1610153917,RJVPV28R,1609459200,1609545599,M1
1610240283,5WMMJWJ5,1609632000,1609718399,M1
1610240283,5VXWV8WP,1609545600,1609631999,M1
1610326606,RK8MW9K5,1609977600,1610063999,M1
1610326606,RP2VWP2R,1609718400,1609804799,M1
1610326606,5M832KVR,1609632000,1609718399,M1
1610413157,5WVV83WR,1609804800,1609891199,M1
1610413157,5346XPWR,1609718400,1609804799,M1
1610499955,5Y3VMMX5,1610064000,1610150399,M1
1610499955,R8V94V6R,1609977600,1610063999,M1
1610586856,5W9PMKW5,1610323200,1610409599,M1
1610673087,56XMKWY5,1610150400,1610236799,M1
1610673087,5WXW8WPR,1610150400,1610236799,M1
1611018761,526JJ395,1610496000,1610582340,M1
1611018761,569KY2MR,1610496000,1610582340,M1
1611018761,R9W98W9R,1610496000,1610582340,M1
1611018761,53W8886W,1610409600,1610495940,M1
1611105453,RJV4MKV8,1610755200,1610841540,M1
1611105453,RK3Y343R,1610668800,1610755140,M1
1611105453,4RJM48V5,1610496000,1610582340,M1
1611105453,52WK94WX,1610496000,1610582340,M1
1611105453,53W3338J,1610496000,1610582340,M1
1611105453,5X28JMP8,1610496000,1610582340,M1
1611105453,5Y96J439,1610496000,1610582340,M1
1611105453,MR8P4Y2R,1610496000,1610582340,M1
1611191647,5W92W4X5,1610668800,1610755140,M1
1611277947,5X8WK4J5,1610668800,1610755140,M1
1611277947,52W9MMVK,1610582400,1610668740,M1
1611277947,56VP8P35,1610582400,1610668740,M1
1611364337,5M3M4685,1610668800,1610755199,M1
1611621678,568PX4X5,1611273600,1611359940,M1
1611621678,R8YM29M5,1611100800,1611187140,M1
1611621678,RK2WK225,1611014400,1611100740,M1
1611621678,53W8P4XJ,1610928000,1611014340,M1
1611621678,5M3J24K5,1610928000,1611014340,M1
1611621678,5V9K24KR,1610928000,1611014340,M1
1611708205,5XK44YJR,1611187200,1611273540,M1
1611794447,R84V8MMR,1611273600,1611359940,M1
1611880724,R8VYXK9K,1611273600,1611359940,M1
1611967153,X5X28WY5,1611705600,1611791999,M1
1611967153,R8PKP6VR,1611532800,1611619140,M1
1611967153,X5X3YWWR,1611532800,1611619140,M1
1612226320,52W9V6X9,1611792000,1611878340,M1
1612226320,5X8VYW85,1611792000,1611878340,M1
1612226320,532PY4YR,1611705600,1611791940,M1
1612226320,RK6P6W45,1611705600,1611791940,M1
1612399306,KR9J4XP5,1612137600,1612223940,M1
1612399306,J5WV68VR,1611964800,1612051140,M1
1612399306,V5MW68V5,1611964800,1612051140,M1
1613003521,RK2PKW35,1612483200,1612569599,M1
1614006785,RK89V485,1613520000,1613606340,M1
1614006785,RKYYKKV2,1613520000,1613606340,M1
1614006785,5XWJYJKR,1613433600,1613519940,M1
1614179940,5Y9J982P,1613606400,1613692740,M1
1615216442,R9JYPKKY,1614816000,1614902399,M1
1615821318,RK2WVY85,1615420800,1615593540,M1
1615821318,53W623W5,1615334400,1615420740,M1
1615907940,568M4KJ9,1615593600,1615679940,M1
1615907940,568M88JM,1615593600,1615679940,M1
1617722350,5VX3X6K3,1617321600,1617407999,M1
1617722350,RPVKW8VR,1617231600,1617317940,M1
1617722350,RKYYKKV2,1617145200,1617231540,M1
1617722350,5W9XVKJ5,1617058800,1617145140,M1
1617722350,R8PPX26R,1617058800,1617145140,M1